Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
WikiPathways_2024_Mouse,Calcium Regulation In Cardiac Cells WP553,6/144,0.51684087457749,0.9191273018654644,0,0,1.0451779154558911,0.6898385764766498,PRKCG;PKIB;CAMK2D;RGS3;CACNA1A;GNB5
WikiPathways_2024_Mouse,Eicosanoid Synthesis WP318,1/18,0.5200990354176988,0.9191273018654644,0,0,1.414123544154504,0.9244635156646344,PLA2G6
WikiPathways_2024_Mouse,Focal Adhesion PI3K Akt mTOR Signaling Pathway WP2841,13/322,0.5245730007507733,0.9191273018654644,0,0,1.011207457364724,0.6524014021080602,GSK3B;ANGPT4;PFKFB4;VWF;LAMC2;FOXO3;NGF;HIF1A;PPP2R3D;COL4A4;PPP2R2D;EIF4E;IFNAR1
WikiPathways_2024_Mouse,Amino Acid Metabolism WP662,4/95,0.5292412848117825,0.9191273018654644,0,0,1.0566037735849056,0.6723284306559608,ARG2;P4HA2;ODC1;HMGCS2
WikiPathways_2024_Mouse,Tryptophan Metabolism WP79,2/44,0.5294173258745074,0.9191273018654644,0,0,1.1447093266415729,0.7280102484482437,RNF25;CYP7B1
WikiPathways_2024_Mouse,ErbB Signaling Pathway WP1261,2/46,0.5535568547197831,0.9246436976725316,0,0,1.0925630204174746,0.6461317335041151,GSK3B;TGFA
WikiPathways_2024_Mouse,Chemokine Signaling Pathway WP2292,7/176,0.5587153423611422,0.9246436976725316,0,0,0.9953379953379954,0.5794013384728663,CXCL10;GSK3B;STAT3;CCL3;GNB5;FOXO3;CCL17
WikiPathways_2024_Mouse,Spinal Cord Injury WP2432,4/99,0.5620079209481464,0.9246436976725316,0,0,1.01190334326382,0.5830985095802954,CXCL10;PLXNA2;AQP4;PLA2G6
WikiPathways_2024_Mouse,Selenium Metabolism Selenoproteins WP108,2/47,0.5652937332563733,0.9246436976725316,0,0,1.0682280775128956,0.6093277651784537,TXNRD1;TRNAU1AP
WikiPathways_2024_Mouse,Signal Transduction Of S1P Receptor WP57,1/22,0.5923788851987251,0.9246436976725316,0,0,1.1445279866332498,0.5992849714683764,SPHK1
WikiPathways_2024_Mouse,GPCRs Class B Secretin Like WP456,1/22,0.5923788851987251,0.9246436976725316,0,0,1.1445279866332498,0.5992849714683764,ADGRL2
WikiPathways_2024_Mouse,Folic Acid Network WP1273,1/23,0.6086812315585302,0.9246436976725316,0,0,1.092447026657553,0.5423568818578348,TXNRD1
WikiPathways_2024_Mouse,One Carbon Metabolism And Related Pathways WP1770,2/52,0.6206091131070975,0.9246436976725316,0,0,0.9611543287327478,0.458522365975164,CHKA;CSAD
WikiPathways_2024_Mouse,IL 9 Signaling Pathway WP10,1/24,0.6243323646673151,0.9246436976725316,0,0,1.0448948458101777,0.4922211402423752,STAT3
WikiPathways_2024_Mouse,PPAR Signaling Pathway WP2316,3/81,0.6332467936413309,0.9246436976725316,0,0,0.923994974874372,0.4221687334336655,RXRB;HMGCS2;SORBS1
WikiPathways_2024_Mouse,Sphingolipid Metabolism Overview WP4344,1/25,0.6393582665387189,0.9246436976725316,0,0,1.0013053467000836,0.4478741831458083,SPHK1
WikiPathways_2024_Mouse,Sphingolipid Metabolism Integrated Pathway WP4690,1/26,0.6537838839037663,0.9246436976725316,0,0,0.961203007518797,0.4084905497401835,SPHK1
WikiPathways_2024_Mouse,EPO Receptor Signaling WP1249,1/26,0.6537838839037663,0.9246436976725316,0,0,0.961203007518797,0.4084905497401835,STAT3
WikiPathways_2024_Mouse,Eicosanoid Metabolism Via Lipoxygenases LOX WP4348,1/27,0.6676331691484871,0.9246436976725316,0,0,0.924185463659148,0.3733860879004181,DPEP2
WikiPathways_2024_Mouse,Cytokines And Inflammatory Response WP222,1/27,0.6676331691484871,0.9246436976725316,0,0,0.924185463659148,0.3733860879004181,IL7
WikiPathways_2024_Mouse,Oxidative Stress Response WP412,1/28,0.6809291201251623,0.9246436976725316,0,0,0.8899099600853987,0.3419897815905128,TXNRD1
WikiPathways_2024_Mouse,Mapk Cascade WP251,1/28,0.6809291201251623,0.9246436976725316,0,0,0.8899099600853987,0.3419897815905128,MAP2
WikiPathways_2024_Mouse,SIDS Susceptibility Pathways WP1266,2/59,0.6886932519752479,0.9246436976725316,0,0,0.8428096590283739,0.314333712841874,NFYA;HES1
WikiPathways_2024_Mouse,One Carbon Metabolism WP435,1/29,0.6936938182027814,0.9246436976725316,0,0,0.8580827067669173,0.313821954674827,EHMT2
WikiPathways_2024_Mouse,Nuclear Receptors In Lipid Metabolism And Toxicity WP431,1/30,0.7059484644813765,0.9246436976725316,0,0,0.8284504364359174,0.2884772454897016,CYP2B10
WikiPathways_2024_Mouse,Inflammatory Response Pathway WP458,1/30,0.7059484644813765,0.9246436976725316,0,0,0.8284504364359174,0.2884772454897016,LAMC2
WikiPathways_2024_Mouse,Endochondral Ossification WP1270,2/61,0.7062032186199638,0.9246436976725316,0,0,0.8141547753227144,0.2832055605421494,PTH;KIF3A
WikiPathways_2024_Mouse,Oxidative Stress And Redox Pathway WP4466,3/92,0.7168700305797729,0.9246436976725316,0,0,0.8093275365592005,0.2693933491103077,TXNRD1;NRF1;PRDX6
WikiPathways_2024_Mouse,Factors And Pathways Affecting IGF1 Akt Signaling WP3675,1/31,0.7177134150648125,0.9246436976725316,0,0,0.8007936507936508,0.2656111883915782,IGFBP2
WikiPathways_2024_Mouse,Eicosanoid Metabolism Via Cyclooxygenases COX WP4347,1/31,0.7177134150648125,0.9246436976725316,0,0,0.8007936507936508,0.2656111883915782,PLA2G6
WikiPathways_2024_Mouse,Toll Like Receptor Signaling WP88,1/32,0.729008214632019,0.9246436976725316,0,0,0.7749211739024982,0.2449295513906179,IRF3
WikiPathways_2024_Mouse,P38 Mapk Signaling Pathway WP350,1/33,0.7398516287670887,0.9246436976725316,0,0,0.7506657268170426,0.2261797981426067,MAX
WikiPathways_2024_Mouse,Alpha 6 Beta 4 Integrin Signaling Pathway WP488,2/66,0.7463993005001675,0.9246436976725316,0,0,0.7503528858218319,0.2194741421462286,LAMC2;EIF4E
WikiPathways_2024_Mouse,Kit Receptor Signaling Pathway WP407,2/67,0.7538483130967765,0.9246436976725316,0,0,0.7387703889585947,0.2087499955865674,STAT3;CBLB
WikiPathways_2024_Mouse,Neural Crest Differentiation WP2074,3/99,0.761906406882166,0.9246436976725316,0,0,0.7500392587939698,0.2039593430447958,GSK3B;HDAC3;HES1
WikiPathways_2024_Mouse,IL 3 Signaling Pathway WP373,3/99,0.761906406882166,0.9246436976725316,0,0,0.7500392587939698,0.2039593430447958,GSK3B;MAPK9;STAT3
WikiPathways_2024_Mouse,Parkinson 39 S Disease WP3638,1/38,0.7879039791588477,0.946999974950538,0,0,0.6490550701077017,0.1547211312750138,SNCAIP
WikiPathways_2024_Mouse,Retinol Metabolism WP1259,1/39,0.7963932831099112,0.9480872417975134,0,0,0.6319416963461285,0.1438691995100741,RXRB
WikiPathways_2024_Mouse,Oxidation By Cytochrome P450 WP1274,1/40,0.8045432012484874,0.9487537750571786,0,0,0.6157059314954052,0.1339041043270966,CYP7B1
WikiPathways_2024_Mouse,Eukaryotic Transcription Initiation WP567,1/41,0.8123672852794788,0.9490272024292976,0,0,0.600281954887218,0.1247402225809026,ERCC2
WikiPathways_2024_Mouse,Apoptosis WP1254,2/78,0.8240073335035392,0.9537121915550222,0,0,0.6314798916991349,0.1222392563069073,IRF3;BCL2L2
WikiPathways_2024_Mouse,ESC Pluripotency Pathways WP339,3/117,0.8513795058617286,0.9695030760808429,0,0,0.6310169267389579,0.1015289178623015,GSK3B;WNT11;STAT3
WikiPathways_2024_Mouse,Mecp2 And Associated Rett Syndrome WP2910,1/47,0.8531627069511415,0.9695030760808429,0,0,0.5218208564890487,0.0828677626601128,NCOR1
WikiPathways_2024_Mouse,Glycolysis And Gluconeogenesis WP157,1/49,0.864687332254273,0.973746995781839,0,0,0.5000261069340016,0.07269744711507,HK2
WikiPathways_2024_Mouse,G Protein Signaling Pathways WP232,2/89,0.8756623012835812,0.9773016755397111,0,0,0.5513203247811477,0.0732014255636129,PRKCG;GNB5
WikiPathways_2024_Mouse,Oxidative Phosphorylation WP1248,1/54,0.8896993695116262,0.9841807184863122,0,0,0.4527356126164468,0.0529119627616513,NDUFV3
WikiPathways_2024_Mouse,G1 To S Cell Cycle Control WP413,1/60,0.9136950002397894,0.9962500385838304,0,0,0.4065672656216813,0.0366961356822014,ATM
WikiPathways_2024_Mouse,Purine Metabolism WP2185,4/172,0.916550035497124,0.9962500385838304,0,0,0.570020964360587,0.0496708396854203,ENTPD4;IMPDH1;PDE2A;AK8
WikiPathways_2024_Mouse,Regulation Of Actin Cytoskeleton WP523,3/150,0.9419219338134508,0.9998942539476188,0,0,0.4885139985642498,0.0292291997716633,RASSF7;BAIAP2;ARHGEF6
WikiPathways_2024_Mouse,Dravet Syndrome Scn1a A1783V Point Mutation Model WP5298,1/72,0.9471729909748456,0.9998942539476188,0,0,0.3376398743337216,0.0183249077998079,CACNA1A
WikiPathways_2024_Mouse,Alzheimer 39 S Disease WP2075,1/74,0.9513241318760566,0.9998942539476188,0,0,0.3283551344113709,0.0163850662842002,GSK3B
WikiPathways_2024_Mouse,Cytoplasmic Ribosomal Proteins WP163,1/81,0.9634499331845984,0.9998942539476188,0,0,0.2995144110275689,0.0111523460012278,RPL3
WikiPathways_2024_Mouse,Electron Transport Chain WP295,1/93,0.977639077929292,0.9998942539476188,0,0,0.2602838618284842,0.0058862461434768,NDUFV3
WikiPathways_2024_Mouse,GPCRs Odorant WP1397,3/185,0.9801602688144816,0.9998942539476188,0,0,0.3938442211055276,0.0078923156648523,GPR27;GPR137;GPR137B
WikiPathways_2024_Mouse,Integrin Mediated Cell Adhesion WP6,1/100,0.983213814014632,0.9998942539476188,0,0,0.2417913470545049,0.004093206110154,SORBS1
WikiPathways_2024_Mouse,Metapathway Biotransformation WP1251,1/140,0.996744270199832,0.9998942539476188,0,0,0.1718504895331855,0.00056041153003321,CYP7B1
WikiPathways_2024_Mouse,GPCRs Non Odorant WP1396,2/266,0.999775205078054,0.9998942539476188,0,0,0.1800026614957606,4.04682329380661e-05,GPRC5A;ADGRL2
WikiPathways_2024_Mouse,GPCRs Class A Rhodopsin Like WP189,1/224,0.9998942539476188,0.9998942539476188,0,0,0.1066455376108432,1.1277940915795814e-05,GPR27
